Total files to upload: 120
[1/120] OK  .gitignore
[2/120] OK  index.html
[3/120] OK  manifest.json
[4/120] OK  package-lock.json
[5/120] OK  package.json
[6/120] OK  public/fonts/Gilroy-Bold.ttf
[7/120] OK  public/fonts/Gilroy-Medium.ttf
[8/120] OK  public/fonts/HarmonyOS-SansSC-Regular.ttf
[9/120] OK  public/fonts/Heathergreen.otf
[10/120] OK  public/fonts/MiSans-Regular.ttf
[11/120] OK  public/fonts/SmileySans-Oblique.ttf
[12/120] OK  public/images/default-wallpaper.jpg
[13/120] OK  public/images/liquid-glass-wallpaper.jpg
[14/120] OK  public/images/logo.png
[15/120] OK  public/media/README.md
[16/120] OK  public/media/audio/ambient_loop_1.mp3
[17/120] OK  public/media/audio/ambient_loop_10.mp3
[18/120] OK  public/media/audio/ambient_loop_11.mp3
[19/120] OK  public/media/audio/ambient_loop_12.mp3
[20/120] OK  public/media/audio/ambient_loop_13.mp3
[21/120] OK  public/media/audio/ambient_loop_14.mp3
[22/120] OK  public/media/audio/ambient_loop_15.mp3
[23/120] OK  public/media/audio/ambient_loop_16.mp3
[24/120] OK  public/media/audio/ambient_loop_17.mp3
[25/120] OK  public/media/audio/ambient_loop_18.mp3
[26/120] OK  public/media/audio/ambient_loop_19.mp3
[27/120] OK  public/media/audio/ambient_loop_2.mp3
[28/120] OK  public/media/audio/ambient_loop_20.mp3
[29/120] OK  public/media/audio/ambient_loop_21.mp3
[30/120] OK  public/media/audio/ambient_loop_22.mp3
[31/120] OK  public/media/audio/ambient_loop_3.mp3
[32/120] OK  public/media/audio/ambient_loop_4.mp3
[33/120] OK  public/media/audio/ambient_loop_5.mp3
[34/120] OK  public/media/audio/ambient_loop_6.mp3
[35/120] OK  public/media/audio/ambient_loop_7.mp3
[36/120] OK  public/media/audio/ambient_loop_8.mp3
[37/120] OK  public/media/audio/ambient_loop_9.mp3
[38/120] OK  public/media/carousel/1.jpg
[39/120] OK  public/media/carousel/10.jpg
[40/120] OK  public/media/carousel/11.jpg
[41/120] OK  public/media/carousel/12.jpg
[42/120] OK  public/media/carousel/13.jpg
[43/120] OK  public/media/carousel/14.jpg
[44/120] OK  public/media/carousel/15.jpg
[45/120] OK  public/media/carousel/16.jpg
[46/120] OK  public/media/carousel/17.jpg
[47/120] OK  public/media/carousel/18.jpg
[48/120] OK  public/media/carousel/19.jpg
[49/120] OK  public/media/carousel/2.jpg
[50/120] OK  public/media/carousel/20.jpg
[51/120] OK  public/media/carousel/21.jpg
[52/120] OK  public/media/carousel/22.jpg
[53/120] OK  public/media/carousel/23.jpg
[54/120] OK  public/media/carousel/24.jpg
[55/120] OK  public/media/carousel/25.jpg
[56/120] OK  public/media/carousel/3.jpg
[57/120] OK  public/media/carousel/4.jpg
[58/120] OK  public/media/carousel/5.jpg
[59/120] OK  public/media/carousel/6.jpg
[60/120] OK  public/media/carousel/7.jpg
[61/120] OK  public/media/carousel/8.jpg
[62/120] OK  public/media/carousel/9.jpg
[63/120] OK  public/media/carousel/manifest.json
[64/120] OK  public/media/manifest.json
[65/120] OK  public/media/video/A_R1_1200.mp4
[66/120] OK  public/media/video/A_R1_1730.mp4
[67/120] OK  public/media/video/A_R1_2000.mp4
[68/120] OK  public/media/video/A_Transition_1200_1730.mp4
[69/120] OK  public/media/video/A_Transition_1730_2000.mp4
[70/120] OK  public/media/video/A_Transition_2000_1200.mp4
[71/120] OK  public/media/video/B_R1_1200.mp4
[72/120] OK  public/media/video/B_R1_1730.mp4
[73/120] OK  public/media/video/B_R1_2000.mp4
[74/120] OK  public/media/video/B_Transition_1200_1730.mp4
[75/120] OK  public/media/video/B_Transition_1730_2000.mp4
[76/120] OK  public/media/video/B_Transition_2000_1200.mp4
[77/120] OK  public/media/video/C_R1_1200.mp4
[78/120] OK  public/media/video/C_R1_1730.mp4
[79/120] OK  public/media/video/C_R1_2000.mp4
[80/120] OK  public/media/video/C_Transition_1200_1730.mp4
[81/120] OK  public/media/video/C_Transition_1730_2000.mp4
[82/120] OK  public/media/video/C_Transition_2000_1200.mp4
[83/120] OK  rules.json
[84/120] OK  src/App.jsx
[85/120] OK  src/components/CalendarWidget.jsx
[86/120] OK  src/components/CarouselWidget.jsx
[87/120] OK  src/components/Clock.jsx
[88/120] OK  src/components/DashboardGrid.jsx
[89/120] OK  src/components/HaWidget.jsx
[90/120] OK  src/components/HeroView.jsx
[91/120] OK  src/components/IconPicker.jsx
[92/120] OK  src/components/ImportantTabs.jsx
[93/120] OK  src/components/RssWidget.jsx
[94/120] OK  src/components/SettingsPage.jsx
[95/120] OK  src/components/SongPlayer.jsx
[96/120] OK  src/components/Taskbar.jsx
[97/120] OK  src/components/TimePicker.jsx
[98/120] OK  src/components/Todo.jsx
[99/120] OK  src/components/WidgetEmptyState.jsx
[100/120] OK  src/components/iconData.js
[101/120] OK  src/components/widgetStyles.js
[102/120] OK  src/data/default-layout.json
[103/120] OK  src/index.css
[104/120] OK  src/legacy.css
[105/120] OK  src/main.jsx
[106/120] OK  src/themes/index.js
[107/120] OK  src/utils/activityStore.js
[108/120] OK  src/utils/fonts.js
[109/120] OK  src/utils/fsAccess.js
[110/120] OK  src/utils/ha.js
[111/120] OK  src/utils/ics.js
[112/120] OK  src/utils/rss.js
[113/120] OK  src/utils/storage.js
